SITECODE,NAZEV,SUBJECT,SIZE
CZ0213086,Aglaia,èolek velkı (Triturus cristatus),520.822
CZ0214005,Andìlské schody,"bezkolencové louky na vápnitıch, rašelinnıch nebo hlinito-jílovitıch pùdách (Molinion caeruleae) (6410), vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì (6430), extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis) (6510), dubohabøiny asociace Galio-Carpinetum (9170), lesy svazu Tilio-Acerion na svazích, sutích a v roklích (9180), smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae) (91E0), modrásek oèkovanı (Phengaris teleius)",186.8343
CZ0534051,Anenské údolí,"polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia) (6210), extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis) (6510), smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae) (91E0), modrásek bahenní (Phengaris nausithous)",39.3975
CZ0613318,Babínskı rybník,váka jasnoskvrnná (Leucorrhinia pectoralis),39.1012
CZ0714082,Beèva - ebraèka,"dubohabøiny asociace Galio-Carpinetum (9170), smíšené luní lesy s dubem letním (Quercus robur), jilmem vazem (Ulmus laevis), j. habrolistım (U. minor), jasanem ztepilım (Fraxinus excelsior) nebo j. úzkolistım (F. angustifolia) podél velkıch øek atlantské a støedoevropské provincie (Ulmenion minoris) (91F0), hrouzek Kesslerùv (Gobio kesslerii), kuòka ohnivá (Bombina bombina), velevrub tupı (Unio crassus)",288.6729
CZ0213600,Bìlá pod Bezdìzem - zámek,netopır velkı (Myotis myotis),1.226
CZ0523824,Bìleè - støelnice,váka jasnoskvrnná (Leucorrhinia pectoralis),7.8939
CZ0724089,Beskydy,"alpínské øeky a bylinná vegetace podél jejich bøehù (3220), alpínské øeky a jejich døevinná vegetace s vrbou šedou (Salix elaeagnos) (3240), formace jalovce obecného (Juniperus communis) na vøesovištích nebo vápnitıch trávnících (5130), polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia) (6210), druhovì bohaté smilkové louky na silikátovıch podloích v horskıch oblastech (a v kontinentální Evropì v podhorskıch oblastech) (6230), vlhkomilná vysokobylinná lemová spoleèenstva níin a horského a alpínského stupnì (6430), extenzivní seèené louky níin a podhùøí (Arrhenatherion, Brachypodio-Centaureion nemoralis) (6510), petrifikující prameny s tvorbou pìnovcù (Cratoneurion) (7220), zásaditá slatiništì (7230), chasmofytická vegetace silikátovıch skalnatıch svahù (8220), jeskynì nepøístupné veøejnosti (8310), buèiny asociace Luzulo-Fagetum (9110), buèiny asociace Asperulo-Fagetum (9130), støedoevropské subalpínské buèiny s javorem (Acer) a šovíkem horskım (Rumex arifolius) (9140), dubohabøiny asociace Galio-Carpinetum (9170), lesy svazu Tilio-Acerion na svazích, sutích a v roklích (9180), smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae) (91E0), acidofilní smrèiny (Vaccinio-Piceetea) (9410), èolek karpatskı (Triturus montandoni), kuòka lutobøichá (Bombina variegata), lesák rumìlkovı (Cucujus cinnaberinus), medvìd hnìdı (Ursus arctos), netopır velkı (Myotis myotis), omìj tuhı moravskı (Aconitum firmum subsp. moravicum), rıhovec pralesní (Rhysodes sulcatus), rys ostrovid (Lynx lynx), støevlík hrbolatı (Carabus variolosus), šikoušek zelenı (Buxbaumia viridis), velevrub tupı (Unio crassus), vlk obecnı (Canis lupus), vydra øíèní (Lutra lutra)",120386.5333
CZ0533295,Bìstvina,páchník hnìdı (Osmoderma eremita),16.3155
CZ0533684,Bìstvina - krypta,vrápenec malı (Rhinolophus hipposideros),0.0325
CZ0424036,Bìšickı chochol,"polopøirozené suché trávníky a facie køovin na vápnitıch podloích (Festuco-Brometalia) (6210), panonské šípákové doubravy (91H0), roháè obecnı (Lucanus cervus)",30.6586
CZ0213776,Bezdìèín,sysel obecnı (Spermophilus citellus),81.1779
CZ0213008,Bezdìkovskı lom,èolek velkı (Triturus cristatus),1.1419
CZ0423198,Bezejmennı pøítok Trojhorského potoka,rak kamenáè (Austropotamobius torrentium),0.7727
CZ0623803,Bezruèova alej,páchník hnìdı (Osmoderma eremita),5.0709
CZ0424030,Bezruèovo údolí,"chasmofytická vegetace silikátovıch skalnatıch svahù (8220), buèiny asociace Luzulo-Fagetum (9110), buèiny asociace Asperulo-Fagetum (9130), lesy svazu Tilio-Acerion na svazích, sutích a v roklích (9180), smíšené jasanovo-olšové luní lesy temperátní a boreální Evropy (Alno-Padion, Alnion incanae, Salicion albae) (91E0), koniklec otevøenı (Pulsatilla patens), modrásek bahenní (Phengaris nausithous), modrásek oèkovanı (Phengaris teleius)",1195.0762
CZ0513657,Bílá Desná - kanál protrené pøehrady,netopır velkı (Myotis myotis),0.0797
CZ0713720,Bílá Lhota,netopır velkı (Myotis myotis),0.0489
CZ0523669,Bílá Tøemešná,netopır èernı (Barbastella barbastellus),0.0399
